iter	Passed	Remaining
353	285	521
354	286	520
355	286	519
356	287	518
357	288	517
358	289	516
359	290	515
360	290	514
361	291	513
362	292	512
363	292	511
364	293	510
365	294	509
366	294	508
367	295	507
368	296	506
369	297	506
370	299	508
371	300	507
372	301	506
373	302	506
374	303	505
375	304	505
376	305	505
377	306	504
378	307	504
379	308	503
380	309	503
381	310	502
382	311	502
383	312	501
384	313	501
385	314	500
386	316	500
387	317	500
388	318	499
389	319	499
390	320	498
391	321	498
392	322	497
393	323	497
394	324	496
395	326	498
396	327	497
397	328	497
398	329	496
399	331	496
400	332	496
401	333	496
402	334	495
403	335	495
404	336	495
405	337	494
406	339	494
407	340	493
408	341	493
409	342	492
410	343	492
411	344	491
412	345	490
413	346	490
414	347	489
415	348	489
416	349	488
417	350	487
418	351	487
419	352	487
420	353	486
421	354	485
422	355	485
423	356	484
424	358	484
425	359	483
426	359	483
427	360	482
428	361	481
429	362	481
430	364	480
431	365	480
432	366	479
433	367	478
434	368	477
435	369	477
436	369	476
437	370	475
438	372	475
439	373	474
440	373	473
441	374	473
442	375	472
443	376	471
444	377	471
445	378	470
446	380	470
447	381	469
448	382	469
449	383	468
450	386	470
451	388	470
452	391	472
453	393	473
454	396	475
455	399	476
456	400	476
457	403	477
458	405	477
459	408	479
460	410	479
461	413	481
462	415	481
463	417	482
464	419	482
465	421	483
466	424	483
467	426	484
468	428	484
469	429	484
470	432	485
471	433	485
472	436	486
473	438	486
474	440	487
475	441	486
476	442	485
477	443	484
478	445	484
479	446	483
480	447	482
481	449	483
482	451	482
483	452	482
484	454	482
485	456	482
486	458	483
487	460	483
488	462	482
489	463	482
490	465	482
491	466	481
492	469	482
493	471	482
494	471	481
495	472	480
496	473	479
497	474	477
498	474	476
499	475	475
500	476	474
501	477	473
502	478	472
503	478	471
504	479	470
505	480	468
506	480	467
507	481	466
508	482	465
509	483	464
510	483	462
511	484	461
512	485	460
513	485	459
514	486	458
515	487	457
516	488	456
517	488	454
518	489	453
519	490	452
520	491	451
521	492	450
522	493	449
523	493	448
524	494	447
525	495	446
526	496	445
527	496	444
528	497	443
529	498	441
530	499	440
531	499	439
532	500	438
533	501	437
534	501	436
535	502	435
536	503	434
537	504	432
538	505	432
539	507	432
540	508	431
541	509	430
542	509	429
543	510	428
544	511	426
545	512	425
546	512	424
547	513	423
548	514	422
549	514	421
550	515	420
551	516	419
552	517	418
553	517	416
554	518	415
555	519	414
556	520	413
557	520	412
558	521	411
559	522	410
560	522	409
561	523	407
562	524	406
563	524	405
564	525	404
565	526	403
566	526	402
567	527	401
568	528	400
569	528	398
570	529	397
571	530	396
572	531	395
573	532	394
574	532	393
575	533	392
576	534	391
577	534	390
578	535	389
579	536	388
580	536	387
581	537	386
582	538	385
583	539	384
584	539	382
585	540	381
586	541	380
587	541	379
588	542	378
589	543	377
590	543	376
591	544	375
592	545	374
593	545	373
594	546	371
595	547	370
596	547	369
597	548	368
598	549	367
599	549	366
600	550	365
601	551	364
602	551	363
603	552	362
604	553	361
605	553	359
606	554	358
607	554	357
608	555	356
609	556	356
610	557	355
611	558	354
612	559	353
613	560	352
614	560	351
615	561	350
616	562	349
617	562	347
618	563	346
619	564	345
620	565	345
621	566	343
622	566	342
623	567	341
624	568	340
625	568	339
626	569	338
627	570	337
628	570	336
629	571	335
630	572	334
631	573	333
632	574	332
633	574	331
634	575	330
635	575	329
636	576	328
637	577	327
638	578	326
639	579	325
640	579	324
641	580	323
642	581	322
643	582	321
644	583	320
645	584	320
646	584	318
647	585	318
648	586	317
649	587	316
650	588	315
651	588	314
652	589	313
653	590	312
654	590	311
655	591	310
656	592	309
657	592	308
658	593	307
659	594	306
660	594	305
661	595	303
662	596	302
663	596	301
664	597	300
665	598	300
666	599	299
667	600	298
668	600	297
669	601	296
670	602	295
671	602	294
672	603	293
673	604	292
674	605	291
675	605	290
676	606	289
677	607	288
678	608	287
679	609	286
680	609	285
681	610	284
682	611	283
683	611	282
684	612	281
685	613	280
686	613	279
687	614	278
688	615	277
689	616	276
690	616	275
691	617	274
692	618	273
693	619	272
694	619	272
695	620	271
696	621	270
697	622	269
698	622	268
699	623	267
700	624	266
701	625	265
702	625	264
703	626	263
704	627	262
705	627	261
706	628	260
707	629	259
708	630	258
709	630	257
710	631	256
711	632	255
712	633	254
713	633	253
714	634	252
715	636	252
716	637	251
717	637	250
718	638	249
719	639	248
720	640	247
721	641	246
722	641	245
723	642	244
724	643	244
725	644	243
726	644	242
727	645	241
728	646	240
729	647	239
730	647	238
731	648	237
732	649	236
733	649	235
734	650	234
735	651	233
736	651	232
737	652	231
738	653	230
739	654	229
740	654	228
741	655	228
742	656	227
743	657	226
744	658	225
745	658	224
746	659	223
747	660	222
748	660	221
749	661	220
750	662	219
751	663	218
752	663	217
753	664	216
754	665	215
755	666	214
756	666	214
757	667	213
758	668	212
759	669	211
760	669	210
761	670	209
762	671	208
763	673	208
764	674	207
765	675	206
766	676	205
767	676	204
768	677	203
769	678	202
770	679	201
771	679	200
772	680	199
773	681	198
774	682	198
775	683	197
776	683	196
777	684	195
778	685	194
779	686	193
780	687	192
781	687	191
782	688	190
783	689	189
784	689	188
785	690	188
786	691	187
787	692	186
788	692	185
789	693	184
790	694	183
791	695	182
792	696	181
793	696	180
794	697	179
795	698	178
796	698	178
797	699	177
798	700	176
799	701	175
800	701	174
801	702	173
802	703	172
803	703	171
804	704	170
805	705	169
806	705	168
807	706	167
808	707	167
809	708	166
810	709	165
811	710	164
812	710	163
813	711	162
814	712	161
815	713	160
816	714	159
817	714	159
818	715	158
819	716	157
820	716	156
821	717	155
822	718	154
823	718	153
824	719	152
825	720	151
826	720	150
827	721	149
828	722	149
829	723	148
830	723	147
831	724	146
832	725	145
833	726	144
834	726	143
835	727	142
836	728	141
837	729	140
838	729	140
839	730	139
840	731	138
841	731	137
842	732	136
843	733	135
844	734	134
845	734	133
846	735	132
847	736	131
848	736	131
849	737	130
850	738	129
851	739	128
852	740	127
853	741	126
854	742	125
855	742	124
856	743	124
857	744	123
858	745	122
859	746	121
860	747	120
861	748	119
862	749	118
863	749	118
864	750	117
865	751	116
866	751	115
867	752	114
868	753	113
869	754	112
870	755	111
871	755	110
872	756	110
873	757	109
874	757	108
875	758	107
876	759	106
877	760	105
878	761	104
879	762	103
880	762	103
881	763	102
882	764	101
883	765	100
884	765	99
885	766	98
886	767	97
887	768	96
888	769	96
889	769	95
890	770	94
891	771	93
892	772	92
893	772	91
894	773	90
895	774	89
896	774	88
897	775	88
898	776	87
899	776	86
900	777	85
901	778	84
902	779	83
903	780	82
904	780	81
905	781	81
906	782	80
907	782	79
908	783	78
909	784	77
910	785	76
911	785	75
912	786	74
913	787	74
914	788	73
915	788	72
916	789	71
917	790	70
918	790	69
919	791	68
920	792	67
921	793	67
922	793	66
923	794	65
924	795	64
925	795	63
926	796	62
927	797	61
928	798	61
929	798	60
930	799	59
931	800	58
932	801	57
933	802	56
934	802	55
935	803	54
936	804	54
937	805	53
938	805	52
939	806	51
940	807	50
941	808	49
942	808	48
943	809	48
944	810	47
945	811	46
946	811	45
947	812	44
948	813	43
949	813	42
950	814	41
951	815	41
952	815	40
953	816	39
954	817	38
955	817	37
956	818	36
957	819	35
958	820	35
959	820	34
960	821	33
961	822	32
962	822	31
963	823	30
964	824	29
965	825	29
966	826	28
967	826	27
968	827	26
969	828	25
970	828	24
971	829	23
972	830	23
973	830	22
974	831	21
975	832	20
976	833	19
977	833	18
978	834	17
979	835	17
980	836	16
981	837	15
982	837	14
983	838	13
984	839	12
985	839	11
986	840	11
987	841	10
988	842	9
989	843	8
990	843	7
991	844	6
992	845	5
993	846	5
994	846	4
995	847	3
996	848	2
997	848	1
998	849	0
999	850	0
